StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Rank,Gender,MainRole,MainChamp,Veterancy,PlayerStats,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,OpenChanges,BalancePriority _1,BalancePriority _2,BalancePriority _3,BalancePriority _4,BalancePriority _5,BalancePriority _6,BalancePriority _7,OtherChanges
2023-12-07 16:45:23,2023-12-07 17:27:51,100,2547,TRUE,2023-12-07 17:27:52,R_1LMs0YK9KhExciK,anonymous,EN,Iron - Gold,Male,Jungle,Kindred,5,Not Provided,Somewhat agree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Matchmaking needs to improve and toxic behaviour penalties strengthen,2,1,3,4,5,6,7,None of the above. Dashes/move speed needs to be lowered slightly in strength and abundance among champions.
2023-12-07 17:27:03,2023-12-07 17:32:34,100,330,TRUE,2023-12-07 17:32:34,R_245Z5MiE4HP9Fh2,anonymous,EN,Iron - Gold,Male,Mid,"Ahri, Azir, Draven, Jhin",3 ,Not Provided,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,I would improve the new player experience,1,2,4,5,7,6,3,No Response
2023-12-07 17:32:36,2023-12-07 17:35:57,100,200,TRUE,2023-12-07 17:35:57,R_2SwBsG3qLHUhEJ3,anonymous,EN,Platinum - Diamond,Male,Support,"Galio, Nautilus, Leona, Morgana, Seraphine, Pyke",5 ,Not Provided,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,I would make some of the tank supports have more durability.,5,3,4,2,6,7,1,No Response
2023-12-07 17:36:10,2023-12-07 17:39:24,100,194,TRUE,2023-12-07 17:39:25,R_2afU5BcM906Ybjg,anonymous,EN,Platinum - Diamond,Male,Mid,"Syndra, Ezreal",10 ,https://www.op.gg/summoners/na/Jmon-NA46,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,,1,4,3,2,5,7,6,No Response
2023-12-07 17:39:36,2023-12-07 17:50:22,100,646,TRUE,2023-12-07 17:50:23,R_2QRrJbPHJPCLJBV,anonymous,EN,Platinum - Diamond,Female,Support,"In no particular order: Soraka, Ashe, Miss Fortune, Riven, Seraphine, Sona, Lillia, Xayah, Poppy, Ahri, Lux, Sylas, Yone, Irelia, Jhin, Nami",11,Not Provided,Somewhat agree,Somewhat agree,Strongly Disagree,Somewhat disagree,Somewhat disagree,Strongly Disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,"I would remove turret plates from the game, their addition was honestly a mistake; I would also not greenlight the season 14 void grubs... that change is just going to either push bot lane to mid lane or make it so play is skewed towards split pushing; red buff used to burn turrets over time like void grubs will do and they removed it because it caused problems with turrets dying too fast. I believe the upcoming season 14 map changes are an awful change overall, and I don't understand why they decide to isolate top even more and make bot a gank fiesta 24/7.",6,2,3,1,7,5,4,No Response
2023-12-07 17:48:49,2023-12-07 17:51:49,100,180,TRUE,2023-12-07 17:51:50,R_1QLpcB7HcjepIYm,anonymous,EN,Platinum - Diamond,Male,Mid,"pantheon, corki, malzahar, ezreal",9 ,https://u.gg/lol/profile/br1/sivolc/overview,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly agree,I would change Corki's kit so that he could be more viable.,1,2,3,4,5,6,7,No Response
2023-12-07 17:41:34,2023-12-07 17:52:11,100,636,TRUE,2023-12-07 17:52:11,R_3E9y37If0QrO03M,anonymous,EN,Iron - Gold,Male,No Preference / Fill,Engage supports but Iâ€™ve been trying to do M7 on everyone so my match history is varied,11,Auxiliari,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly Disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,"Kill Hullbreaker, reduce cdr across all items, give towers either more damage or more tankiness, lower Irelia ms by 5",7,3,5,4,6,2,1,No Response
2023-12-07 17:50:00,2023-12-07 17:53:21,100,200,TRUE,2023-12-07 17:53:22,R_2CBsQKKwlpRhIKB,anonymous,EN,Platinum - Diamond,Male,No Preference / Fill,"Currently Jayce, Senna and Shaco the most",7+ ,Not Provided,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly Disagree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,"Nothing tbh, can't really find anything that's wrong with it",2,6,4,3,1,5,7,No Response
2023-12-07 14:15:55,2023-12-07 18:07:49,100,13914,TRUE,2023-12-07 18:07:50,R_2uP7jjHmqdUH4YU,anonymous,EN,Masters+,Prefer not to say,Bot,zeri twitch aphelios,3 ,ðŸ˜™,Somewhat agree,Strongly agree,Strongly Disagree,Strongly Disagree,Somewhat disagree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,"revert jgl exp nerfs, also uncap attack speed and make marksman items and role more about high attack speed/orb walking skill rather than high dmg autos",2,5,4,7,6,1,3,buff camp exp
2023-12-07 18:09:31,2023-12-07 18:12:42,100,191,TRUE,2023-12-07 18:12:43,R_par6JsN7v6RwRVf,anonymous,EN,Iron - Gold,Male,Bot,"Ezreal, Vayne, Camille, Lee Sin, Sylas, Corki, Lucian",13,https://www.op.gg/summoners/kr/Hide%20on%20bush-KR1,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat disagree,"Turn the cooldowns way down, sustain down, burstiness down. Make the game much more slow paced and methodical. If I wanted to play a bursty, fast paced game, I'd play a battle royale, not a fucking moba.",1,2,5,3,4,6,7,Remove shielding/healing enchanters from the game
2023-12-07 18:19:32,2023-12-07 18:22:02,100,150,TRUE,2023-12-07 18:22:03,R_3isc5bq4z9IoZs9,anonymous,EN,Platinum - Diamond,Male,Mid,"Sylas, Ezreal, Kha",13,Not Provided,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,I'd tone down dps.,1,3,5,2,4,6,7,No Response
2023-12-07 18:26:32,2023-12-07 18:29:22,100,169,TRUE,2023-12-07 18:29:22,R_1g0GS5x57QOYrkF,anonymous,EN,Iron - Gold,Male,Support,"Taric, Illaoi, Braum, Samira",12 ,Not Provided,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly Disagree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,I would reduce all damage in the game,1,2,3,5,6,7,4,No Response
2023-12-07 18:39:49,2023-12-07 18:47:29,100,460,TRUE,2023-12-07 18:47:30,R_2siHyAFBMdOS1Sp,anonymous,EN,Platinum - Diamond,Male,Top,camille gwen sion,1 and a half ,https://www.op.gg/summoners/euw/DeezGhouls-EUW,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,,Somewhat disagree,Neither agree nor disagree,Somewhat agree,nerf ornn,1,2,3,4,6,7,5,No Response
2023-12-07 18:45:00,2023-12-07 18:47:40,100,160,TRUE,2023-12-07 18:47:41,R_qDz0f8osFaNs1yh,anonymous,EN,Platinum - Diamond,Prefer not to say,Jungle,"Shaco, khazix, wukong",14 ,Not Provided,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Fix smurfing in ranked,5,6,7,2,1,4,3,No Response
2023-12-07 16:43:01,2023-12-07 18:51:20,100,7698,TRUE,2023-12-07 18:51:21,R_3dXosWCx5n6UyLI,anonymous,EN,Platinum - Diamond,Male,Bot,"Kalista, varus, sivir, caitlyn",Season 3,drakoniic#na1,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Undo the xp nerf to bot lane from season 8 I believe,1,2,4,5,3,6,7,No Response
2023-12-07 18:51:47,2023-12-07 18:55:56,100,248,TRUE,2023-12-07 18:55:56,R_3hykYnuZ9xD06ga,anonymous,EN,Platinum - Diamond,Male,Top,"Mundo, Pantheon, Ornn",Season 3,Not Provided,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat disagree,Heavily reduce ability haste or severely reduce non attributable true damage (30% of damage taken being passively from items is not it),7,3,6,4,5,1,2,No Response
2023-12-07 18:56:31,2023-12-07 18:59:22,100,171,TRUE,2023-12-07 18:59:23,R_pyKpauabRSVDiwx,anonymous,EN,Masters+,Female,Support,Seraphine,10 ,Not Provided,Somewhat agree,Strongly agree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,,5,4,2,3,1,7,6,No Response
2023-12-07 18:54:35,2023-12-07 19:00:36,100,360,TRUE,2023-12-07 19:00:36,R_2z7r0Rm79YkPYRP,anonymous,EN,Platinum - Diamond,Male,Support,"Nami, Cassiopeia, Velâ€™Koz",Since Beta,Not Provided,Somewhat agree,Somewhat agree,Strongly Disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,"Re-evaluation of certain champions kitsâ€™ enjoyment of playing against (not power level) EXs: Yasuo, Yone, Zed, Vlad",1,3,2,6,7,5,4,"Champion mobility accessibility is a major factor that plays into both offensive and defensive power to an extreme, potentially polarizing, degree. "
2023-12-07 19:35:24,2023-12-07 19:40:07,100,282,TRUE,2023-12-07 19:40:07,R_3kG1aGMs48BjSGB,anonymous,EN,Iron - Gold,Non-binary / third gender,No Preference / Fill,"caitlyn, rakan",10 ,Not Provided,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,delete yuumi,2,3,1,5,6,7,4,No Response
2023-12-07 19:50:29,2023-12-07 19:56:20,100,351,TRUE,2023-12-07 19:56:21,R_1PY6YTcVPYZWFh4,anonymous,EN,Iron - Gold,Male,Jungle,"Belâ€™Veth, Briar, Kled, Fiora",11,Cainjaa17#NA1,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly Disagree,Strongly agree,"Remove ranked splits, some of us donâ€™t have time to do placements 3 times a year. Try to make more abilities interactive (Akali shroud and Yone e come to mind)",6,3,4,1,5,2,7,No Response
2023-12-07 19:53:21,2023-12-07 20:00:33,100,432,TRUE,2023-12-07 20:00:34,R_2ZDIxf6gm1Lvqmv,anonymous,EN,Iron - Gold,Male,Support,"Nautilus, Jarvan, Vi, Sejuani",11 ,Not Provided,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Somewhat agree,Somewhat disagree,Strongly Disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,"Remove Zed and Duskblade from the game, remove ranks and return to ELO system",4,1,3,5,7,6,2,"Game changes too frequently nowadays. Instead of introducing new things, Riot should focus on making sure all old-ish champions are updated to the current state of the game and make them viable picks again (like Malzahar)"
2023-12-07 19:59:27,2023-12-07 20:08:30,100,543,TRUE,2023-12-07 20:08:31,R_qXCGqJUIVbPnrYR,anonymous,EN,Platinum - Diamond,Male,Top,Shen/Ornn/Akali,4,Jartmer#FTW on EUNE,Somewhat agree,Strongly agree,Strongly Disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly Disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,"I'd make a Winter map, Halloween map, fall map etc. make as many as possible and rotate them very often, also I'd make the RGM(rotating game mode) switch every week ",3,1,2,4,5,6,7,No Response
2023-12-07 20:09:39,2023-12-07 20:15:50,100,371,TRUE,2023-12-07 20:15:50,R_3KxvKUYKwvrI5CF,anonymous,EN,Iron - Gold,Male,Jungle,"Nocturne, Brand, Sylas, J4",Off and on since season 1,https://www.op.gg/summoners/na/Bones2Long-b2l,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,"As a jungle main, I would rework my role out of existence. The Jungler, as a role, being a thing has been oh so subtly parasitic for the entire game's lifespan in a way that I don't think is healthy anymore. (e.g. jungle getting reworked every season)",5,4,1,6,2,3,7,See my above response. I don't even know how it could be accomplished.
2023-12-07 20:18:00,2023-12-07 20:21:48,100,228,TRUE,2023-12-07 20:21:49,R_rrOHDVfwPoC7zRT,anonymous,EN,Platinum - Diamond,Male,Support,Tanks,10 ,circles308,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly Disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Lower the damage,1,3,2,4,7,6,5,No Response
2023-12-07 20:22:34,2023-12-07 20:28:13,100,338,TRUE,2023-12-07 20:28:13,R_1re1PV1RTy7nKu3,anonymous,EN,Platinum - Diamond,Non-binary / third gender,Jungle,"lee sin, morgana. ivern, j4",4 ,Not Provided,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly Disagree,Neither agree nor disagree,Strongly agree,Rebalance rune tree,2,7,3,5,1,4,6,No Response
2023-12-07 20:28:23,2023-12-07 20:31:32,100,188,TRUE,2023-12-07 20:31:32,R_2c0IiFif0x2cV2m,anonymous,EN,Platinum - Diamond,Male,Mid,All,10 ,Not Provided,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly agree,Somewhat agree,Somewhat disagree,Strongly agree,More unique rotating gamemodes,3,1,2,4,7,5,6,"I trust the balance team, for the most part, to prioritize. A given champion can be affected by larger meta changes."
2023-12-07 20:37:23,2023-12-07 20:48:02,100,638,TRUE,2023-12-07 20:48:02,R_3s55wpuTlj0FksA,anonymous,EN,Platinum - Diamond,Male,No Preference / Fill,"Udyr, Naafiri, Lux",13 ,https://www.op.gg/summoners/na/Aean-NA1,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly Disagree,Somewhat agree,Somewhat agree,Strongly Disagree,Strongly agree,Rework or remove Vision denial skills such as Graves' Smokescreen or Nocturne's Ultimate,5,2,4,1,6,3,7,No Response
2023-12-07 20:52:22,2023-12-07 20:55:21,100,179,TRUE,2023-12-07 20:55:22,R_3ISFK3ZeCPrMWgI,anonymous,EN,Iron - Gold,Male,Support,Leona,11,Ceness (OCE),Strongly agree,Somewhat agree,Strongly Disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,"Make safe assassins (Fizz, Zed, LB) have higher cooldowns on their abilities",1,3,2,4,6,5,7,No Response
2023-12-07 20:53:18,2023-12-07 21:00:48,100,449,TRUE,2023-12-07 21:00:48,R_1q3W1S7WFEQ2RBy,anonymous,EN,Platinum - Diamond,Male,Mid,"Kassadin, Akali and Talon in that order.",11  lol,Not Provided,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly Disagree,Strongly Disagree,Strongly agree,Somewhat agree,Strongly Disagree,Strongly agree,Neither agree nor disagree,"Jungle should be reworked, enemy jungle sitting a lane for 10 min shouldnt be a thing, the amount of tempo given is ridiculous.",4,2,1,3,7,5,6,"FUCK CHAT RESTRICTED, ITS JUST A GAME, WHAT THE FUCK DO YOU CARE ABOUT A RANDOM GUY TALKING SHIT ON INTERNET WTF"
2023-12-07 21:06:28,2023-12-07 21:10:05,100,216,TRUE,2023-12-07 21:10:05,R_XZj3KElBke9AgJH,anonymous,EN,Platinum - Diamond,Male,No Preference / Fill,Whatever is strong ,9-10 ,WhatAGreatGame,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly agree,,1,3,2,4,5,6,7,Donâ€™t really have an opinion
2023-12-07 21:16:13,2023-12-07 21:19:52,100,219,TRUE,2023-12-07 21:19:53,R_3kz9gHN5NCDH5wK,anonymous,EN,Platinum - Diamond,Male,Bot,"Samira, Jhin, Zeri, Nilah, Caitlyn, Senna, Aurelion Sol",4 ,JTHousek#NA1,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,I would revamp a ton of old champs with ASUs. I would make Trundle's R more visibly apparent. I would make Zeri's R stacks fall off about 1 second later.,5,2,3,4,1,6,7,No Response
2023-12-07 21:19:17,2023-12-07 21:26:34,100,436,TRUE,2023-12-07 21:26:34,R_3PSTW0BxWAy4T09,anonymous,EN,Iron - Gold,Male,No Preference / Fill,"Jarvan, Corki, Maokai, Leona, Ezreal",13 ,https://www.op.gg/summoners/na/MusicBlade-NA1,Somewhat agree,Somewhat agree,Somewhat agree,,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,"I would change how collision-based CC (Gragas stun, Jarvan Knockup, etc) interact with each other. ",5,6,7,1,3,4,2,No Response
2023-12-07 21:26:17,2023-12-07 21:28:17,100,119,TRUE,2023-12-07 21:28:17,R_1GZw7vJaShREiPO,anonymous,EN,Iron - Gold,Male,Support,Brand,12 ,Not Provided,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly Disagree,Strongly agree,Strongly agree,,2,3,1,4,7,5,6,No Response
2023-12-07 21:20:17,2023-12-07 21:29:12,100,534,TRUE,2023-12-07 21:29:12,R_PHCfF0LHDoOQmyJ,anonymous,EN,Platinum - Diamond,Male,Mid,"Orianna, Bard, Syndra, Illaoi",11 ,Not Provided,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly Disagree,Strongly agree,Somewhat disagree,Remove 5g on ward ping,1,2,3,4,7,5,6,No Response
2023-12-07 21:25:43,2023-12-07 21:29:36,100,233,TRUE,2023-12-07 21:29:37,R_8cb0a0YE4hBLoL7,anonymous,EN,Platinum - Diamond,Male,Support,"Thresh, Riven, Irelia",8 ,Afusa2,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly Disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Bring back twisted treeline :). But in reality I like the place that the game is in,1,2,3,4,7,5,6,No Response
2023-12-07 21:32:37,2023-12-07 21:38:06,100,329,TRUE,2023-12-07 21:38:07,R_1MMUiypEIpCzcat,anonymous,EN,Platinum - Diamond,Male,Top,"Illaioi, Miss Fortune, Heimerdinger, Janna, Kassadin, Nocturne ",10 ,GagamboyII,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Remove Yuumi from the game.,2,1,3,4,6,5,7,Nerf bruisers' and assassins' base stats in the mid game to late game
2023-12-07 21:37:40,2023-12-07 21:42:28,100,287,TRUE,2023-12-07 21:42:28,R_3075iK02zrB806d,anonymous,EN,Iron - Gold,Male,Bot,"Jhin, Ezreal, Caitlyn",12,Not Provided,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Officially supported map skins to make SR less boring/repetitive,1,2,3,4,6,5,7,No Response
2023-12-07 21:39:54,2023-12-07 21:43:20,100,206,TRUE,2023-12-07 21:43:21,R_3Jz145ekdxr6M7W,anonymous,EN,Iron - Gold,Male,Top,Gwen,3,WillScissor4Tank,Somewhat agree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Strongly Disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,"Ratio reduction all all abilities (HASTE, AP, AD)",1,3,2,5,7,4,6,JG impact
