StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage, , ,Q3,Q4,Veterancy,Player Stats ,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Open Changes ,Balance Priority _1,Balance Priority _2,Balance Priority _3,Balance Priority _4,Balance Priority _5,Balance Priority _6,Balance Priority _7,Q11
2023-12-08 01:38:40,2023-12-08 01:41:04,100,143,TRUE,2023-12-08 01:41:05,R_1fdDffbrRpOT40Y,anonymous,EN,Masters+,Male,Mid,"Ryze, Ekko, Orianna, Syndra",11 years,,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly Disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Toning down the bounty system,1,4,3,2,7,5,6,
2023-12-08 01:41:57,2023-12-08 01:45:56,100,239,TRUE,2023-12-08 01:45:57,R_PMa7hOTVHmC6ESt,anonymous,EN,Iron - Gold,Male,Top,"Riven, Irelia, Ornn, Malphite, Singed, Dr. Mundo, Cho'goth",since season 2,,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly Disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly Disagree,lower support's gold and agency. Support gaining power took power from the solo laners. It's just how game design works in a team based game.,2,1,3,7,5,6,4,
2023-12-08 02:13:26,2023-12-08 02:17:12,100,226,TRUE,2023-12-08 02:17:13,R_24dzddyINuwW8hb,anonymous,EN,Platinum - Diamond,Male,Top,"Shen, Ornn, Sion, Viktor, Azir",10 years,,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly Disagree,Strongly Disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Delete Yummi,3,4,2,6,7,5,1,Delete Yummi
2023-12-08 02:16:30,2023-12-08 02:18:42,100,132,TRUE,2023-12-08 02:18:42,R_2Cs3JmqLo1GfZm8,anonymous,EN,Iron - Gold,Male,Mid,"ziggs, orianna, caitlyn, jinx",11 years,,Somewhat disagree,Strongly Disagree,Somewhat disagree,Somewhat disagree,Strongly Disagree,Strongly Disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,nerf tank items,1,4,3,2,7,6,5,
2023-12-08 02:28:59,2023-12-08 02:36:28,100,449,TRUE,2023-12-08 02:36:29,R_27CdWp4H4zEW3DU,anonymous,EN,Iron - Gold,Male,Support,"Ashe, Alistar, Malzahar, Malphite, Warwick, Brand, Morgana, Leona, many more",With big interruptions since the Open Beta,https://www.op.gg/summoners/euw/Lowallyn-EUW,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly Disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,I would reduce the amount of uninterruptible Skills (e.g. Sett Ultimate and W),2,1,3,4,7,5,6,
2023-12-08 02:54:15,2023-12-08 02:58:11,100,236,TRUE,2023-12-08 02:58:12,R_2taK8H0im8l6ix3,anonymous,EN,Platinum - Diamond,Male,Mid,"Ahri, Sivir, Ziggs",since release,https://www.op.gg/summoners/euw/Fanf-EUW,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,SmurfQ and ToxicQ,5,3,6,7,1,2,4,
2023-12-08 02:55:53,2023-12-08 03:00:39,100,286,TRUE,2023-12-08 03:00:40,R_3NQF9dfFVcve50t,anonymous,EN,Iron - Gold,Male,Mid,"Azir, Zed, Orianna",3 years,Cookij#666,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,"idk how to fix, but the Lp loss and win ratio is crazy if ure mmr is fucked. That woud be smth to be changed",,,,,,,,As i said. MMR 
2023-12-08 02:58:56,2023-12-08 03:03:15,100,259,TRUE,2023-12-08 03:03:16,R_5j3WYD7PPZfD5NT,anonymous,EN,Platinum - Diamond,Male,Support,"Thresh, Rell, Rakan",7.5 years,Kevekk #EUW,Somewhat agree,Somewhat agree,Strongly Disagree,Strongly Disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,I would overhaul the tutorial,5,6,4,1,7,3,2,
2023-12-08 04:57:59,2023-12-08 05:02:05,100,245,TRUE,2023-12-08 05:02:05,R_AMXyiACLJdtZPfb,anonymous,EN,Platinum - Diamond,Male,Support,"Rakan, Bard, Braum, Alistar, Leona",October 2012,Aerenax#EUW,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,"Make snowballing less impactful, so longer games!",3,4,5,2,1,7,6,
2023-12-08 05:09:28,2023-12-08 05:12:12,100,163,TRUE,2023-12-08 05:12:12,R_1FKZ5cmvx1NJMn4,anonymous,EN,Iron - Gold,Male,Top,"Briar, Cho'Gath, Sett, Tahm Kench",Since 2014,LeADCurry,Somewhat agree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat disagree,Strongly agree,Rework most old champions like Corki or Zilean to bring them at least visually on par with the newest champions,1,2,3,4,6,5,7,
2023-12-08 05:11:21,2023-12-08 05:14:30,100,189,TRUE,2023-12-08 05:14:31,R_2QGmp2oAI9Dl8GT,anonymous,EN,Platinum - Diamond,Male,Bot,Aphelios varus,4 year,,Somewhat agree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Remove Hullbreaker,6,1,4,5,7,3,2,
2023-12-08 05:21:46,2023-12-08 05:26:58,100,312,TRUE,2023-12-08 05:26:59,R_3hchLP3Sf9htGSH,anonymous,EN,Platinum - Diamond,Male,Support,Sona,12 years,,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly Disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,More beginner friendly. And more 'fun' game modes.,6,5,7,3,1,2,4,Team building i.e. role select and champion select
2023-12-08 05:57:31,2023-12-08 06:07:44,100,613,TRUE,2023-12-08 06:07:45,R_10NUR8ouxRSvxuF,anonymous,EN,Platinum - Diamond,Male,Support,"Rakan, Leona, Ahri, Alistar",7 years,,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Deleting yuumi and Ksante,1,2,3,4,5,6,7,
2023-12-08 06:07:00,2023-12-08 06:09:34,100,154,TRUE,2023-12-08 06:09:35,R_wZrA9ftsBtu5bwZ,anonymous,EN,Platinum - Diamond,Male,Bot,Samira,2012,Yuen#Neuy - on EUW,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly Disagree,Somewhat agree,Strongly agree,Strongly Disagree,Somewhat agree,Strongly agree,I'd like more Agency for the Botlane,3,2,1,4,6,7,5,
2023-12-08 06:30:15,2023-12-08 06:34:25,100,250,TRUE,2023-12-08 06:34:26,R_1rrkj5Wu2gOtyXS,anonymous,EN,Platinum - Diamond,Male,Top,Jax yone ksante,4 years,Konvoy#gojo,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly Disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Fix the mmr and tone down jungle a bit ,5,7,6,1,2,3,4,
2023-12-08 06:32:20,2023-12-08 06:38:05,100,344,TRUE,2023-12-08 06:38:05,R_2Cvbq6SnjTL9Dv5,anonymous,EN,Platinum - Diamond,Male,Mid,Xerath,"been on and off, but I started on season 3",,Neither agree nor disagree,Somewhat disagree,Strongly Disagree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Somewhat agree,"I'd change the constant dashes, increasing their cooldown/costs. Same kind of big haul like durablity patch and lifesteal/omnivamp nerf.",1,3,5,6,2,4,7,
2023-12-08 07:10:59,2023-12-08 07:14:29,100,209,TRUE,2023-12-08 07:14:29,R_2zU4hHFpqRORqEX,anonymous,EN,Platinum - Diamond,Male,Support,Leona,12 years,https://www.op.gg/summoners/euw/Noob%20HK-00000,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly Disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,7,5,6,2,1,4,3,
2023-12-08 07:16:53,2023-12-08 07:19:43,100,170,TRUE,2023-12-08 07:19:44,R_2sXTKzDGskZCIXp,anonymous,EN,Platinum - Diamond,Male,Bot,Caitlyn,Before Rengar launch,https://www.op.gg/summoners/br/JabysK-BR1,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Bring back ARAM bans,3,5,4,1,2,6,7,
2023-12-08 07:25:23,2023-12-08 07:30:28,100,305,TRUE,2023-12-08 07:30:30,R_2D67ArkC5wrzpx1,anonymous,EN,Platinum - Diamond,Male,Mid,"Zed, Galio, Viktor, Orianna, Thresh, TF","started in season 4, been playing on and off since then",https://www.op.gg/summoners/eune/Tree-EUN,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly Disagree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat agree,"I would balance the game a bit more around pro-play. I'd love to see variety in highest quality gameplay. For example, I'd consider it a balancing failure that a champ like Teemo can have 0 presence in pro play for years.",5,3,2,4,1,6,7,
2023-12-08 07:53:26,2023-12-08 07:56:53,100,207,TRUE,2023-12-08 07:56:54,R_W9FLQpytamI5qdr,anonymous,EN,Iron - Gold,Male,Bot,"Jhin, Ezreal, Kai'sa",4-5 years,https://www.op.gg/summoners/na/Uncle%20Bjergsen-NA1,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,ADCs not having any outplay potential from certain champions (EX: assassins),2,3,1,4,5,6,7,
2023-12-08 07:52:29,2023-12-08 08:05:21,100,771,TRUE,2023-12-08 08:05:22,R_2SIelWhNLwKtnHs,anonymous,EN,Platinum - Diamond,Male,Support,Marksmen and Engagers,10 Years,https://www.op.gg/summoners/lan/Alnimaaa-LAN,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,3,1,2,4,7,5,6,A clear identity for a champion regarding role.
2023-12-08 08:01:32,2023-12-08 08:08:00,100,388,TRUE,2023-12-08 08:08:01,R_vdDxfoGxbZKbNPX,anonymous,EN,Iron - Gold,Male,Mid,Syndra,7 yeArs,Corey grim#euw,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly Disagree,Somewhat agree,"Rework frustrating to play against abilities. Invulnerable, stealth. Like fizz, Evelynn shaco, zed range.",1,2,3,6,4,7,5,
2023-12-08 08:17:30,2023-12-08 08:18:47,100,76,TRUE,2023-12-08 08:18:47,R_2wzO1jNLVabjneK,anonymous,EN,Platinum - Diamond,Male,Top,Jax renekton,,wegojim21,Strongly agree,Strongly agree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Strongly agree,Neither agree nor disagree,Strongly agree,voice chat,3,2,4,5,6,7,1,
2023-12-08 08:42:36,2023-12-08 08:44:37,100,120,TRUE,2023-12-08 08:44:37,R_2zRN1HYJpzFIgVW,anonymous,EN,Iron - Gold,Male,Support,jhin,10 years,,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly Disagree,more gamemodes,1,3,2,5,7,4,6,
2023-12-08 09:05:22,2023-12-08 09:08:49,100,207,TRUE,2023-12-08 09:08:50,R_12niZDZTr5CRXAT,anonymous,EN,Platinum - Diamond,Male,Bot,"Caitlyn, Ashe, kai'sa, jhin",11-12 years,,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,I would try to make mid a more important role in the hopes of taking focus from the ADC role,1,2,4,6,3,7,5,
2023-12-08 11:32:24,2023-12-08 11:35:08,100,164,TRUE,2023-12-08 11:35:09,R_QlUq2kmHlX8xj9L,anonymous,EN,Platinum - Diamond,Female,Support,"Nami, Zyra",4,Aalphe#osha,Strongly agree,Somewhat agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,I would give harsher punishment to inters and afks to improve the state of ranked,1,2,3,5,4,7,6,
